////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 21-May-2024 15:38:47
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	8
////
00000199
//// NodeId Assignment
1F81	01	00000004	00000007
1A02	02	00000008	00100010001CA0C0
1A02	03	00000008	00100020001DA0C0
1A02	04	00000008	00100030001EA0C0
1A02	05	00000008	00100040001FA0C0
1A02	06	00000008	001000500020A0C0
1A02	07	00000008	001000600021A0C0
1A02	08	00000008	001000700022A0C0
1A02	09	00000008	001000800023A0C0
1A02	0A	00000008	001000900024A0C0
1A02	0B	00000008	001000A00025A0C0
1A02	0C	00000008	001000B00026A0C0
1A02	0D	00000008	001000C00027A0C0
1A03	01	00000008	001000000028A0C0
1A03	02	00000008	001000100029A0C0
1A03	03	00000008	00100020002AA0C0
1A03	04	00000008	00100030002BA0C0
1A03	05	00000008	00100040002CA0C0
1A03	06	00000008	00100050002DA0C0
1A03	07	00000008	00100060002EA0C0
1A03	08	00000008	00100070002FA0C0
1A03	09	00000008	001000800030A0C0
1A03	0A	00000008	001000900031A0C0
1A03	0B	00000008	001000A00032A0C0
1A03	0C	00000008	001000B00033A0C0
1A03	0D	00000008	001000C00034A0C0
1A04	01	00000008	001000000035A0C0
1A04	02	00000008	001000100036A0C0
1A04	03	00000008	001000200037A0C0
1A04	04	00000008	001000300038A0C0
1A04	05	00000008	001000400039A0C0
1A04	06	00000008	00100050003AA0C0
1A04	07	00000008	00100060003BA0C0
1A04	08	00000008	00100070003CA0C0
1A04	09	00000008	00100080003DA0C0
1A04	0A	00000008	00100090003EA0C0
1A04	0B	00000008	001000A0003FA0C0
1A04	0C	00000008	001000B00040A0C0
1A04	0D	00000008	001000C00041A0C0
1A05	01	00000008	001000000042A0C0
1A05	02	00000008	001000100043A0C0
1A05	03	00000008	001000200044A0C0
1A05	04	00000008	001000300045A0C0
1A05	05	00000008	001000400046A0C0
1A05	06	00000008	001000500047A0C0
1A05	07	00000008	001000600048A0C0
1A05	08	00000008	001000700049A0C0
1A05	09	00000008	00100080004AA0C0
1A05	0A	00000008	00100090004BA0C0
1A05	0B	00000008	001000A0004CA0C0
1A05	0C	00000008	001000B0004DA0C0
1A05	0D	00000008	001000C0004EA0C0
1A06	01	00000008	00100000004FA0C0
1A06	02	00000008	001000100050A0C0
1A06	03	00000008	001000200051A0C0
1A06	04	00000008	001000300052A0C0
1A06	05	00000008	001000400053A0C0
1A06	06	00000008	001000500054A0C0
1A06	07	00000008	001000600055A0C0
1A06	08	00000008	001000700056A0C0
1A06	09	00000008	001000800057A0C0
1A06	0A	00000008	001000900058A0C0
1A06	0B	00000008	001000A00059A0C0
1A06	0C	00000008	001000B0005AA0C0
1A06	0D	00000008	001000C0005BA0C0
1A07	01	00000008	00100000005CA0C0
1A07	02	00000008	00100010005DA0C0
1A07	03	00000008	00100020005EA0C0
1A07	04	00000008	00100030005FA0C0
1A07	05	00000008	001000400060A0C0
1A07	06	00000008	001000500061A0C0
1A07	07	00000008	001000600062A0C0
1A07	08	00000008	001000700063A0C0
1A07	09	00000008	001000800064A0C0
1A07	0A	00000008	001000900065A0C0
1A07	0B	00000008	001000A00066A0C0
1A07	0C	00000008	001000B00067A0C0
1A07	0D	00000008	001000C00068A0C0
1600	00	00000001	19
1601	00	00000001	19
1602	00	00000001	19
1603	00	00000001	19
1604	00	00000001	19
1605	00	00000001	19
1606	00	00000001	19
1607	00	00000001	19
1A00	00	00000001	0D
1A01	00	00000001	0D
1A02	00	00000001	0D
1A03	00	00000001	0D
1A04	00	00000001	0D
1A05	00	00000001	0D
1A06	00	00000001	0D
1A07	00	00000001	0D

////Configuration Data for CN: CACMO_CN1(1)
1F22	01	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000016501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACOE_CN2(2)
1F22	02	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000026501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACEHP_CN3(3)
1F22	03	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000036501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC4_CN4(4)
1F22	04	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000046501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC5-CN5(5)
1F22	05	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000056501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC6_CN6(6)
1F22	06	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000066501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC7_CN7(7)
1F22	07	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000076501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC8_CN8(8)
1F22	08	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	035B7BB6
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000086501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	02	00000004	80000007
//// NodeId Reassignment
1F81	03	00000004	80000007
//// NodeId Reassignment
1F81	04	00000004	80000007
//// NodeId Reassignment
1F81	05	00000004	80000007
//// NodeId Reassignment
1F81	06	00000004	80000007
//// NodeId Reassignment
1F81	07	00000004	80000007
//// NodeId Reassignment
1F81	08	00000004	80000007
