////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 21-May-2024 16:11:54
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	14
////
000002CB
//// NodeId Assignment
1F81	01	00000004	00000007
1607	13	00000008	0010012000C2A540
1607	14	00000008	0010013000C3A540
1607	15	00000008	0010014000C4A540
1607	16	00000008	0010015000C5A540
1607	17	00000008	0010016000C6A540
1607	18	00000008	0010017000C7A540
1607	19	00000008	0010018000C8A540
1608	01	00000008	0010000000C9A540
1608	02	00000008	0010001000CAA540
1608	03	00000008	0010002000CBA540
1608	04	00000008	0010003000CCA540
1608	05	00000008	0010004000CDA540
1608	06	00000008	0010005000CEA540
1608	07	00000008	0010006000CFA540
1608	08	00000008	0010007000D0A540
1608	09	00000008	0010008000D1A540
1608	0A	00000008	0010009000D2A540
1608	0B	00000008	001000A000D3A540
1608	0C	00000008	001000B000D4A540
1608	0D	00000008	001000C000D5A540
1608	0E	00000008	001000D000D6A540
1608	0F	00000008	001000E000D7A540
1608	10	00000008	001000F000D8A540
1608	11	00000008	0010010000D9A540
1608	12	00000008	0010011000DAA540
1608	13	00000008	0010012000DBA540
1608	14	00000008	0010013000DCA540
1608	15	00000008	0010014000DDA540
1608	16	00000008	0010015000DEA540
1608	17	00000008	0010016000DFA540
1608	18	00000008	0010017000E0A540
1608	19	00000008	0010018000E1A540
1609	01	00000008	0010000000E2A540
1609	02	00000008	0010001000E3A540
1609	03	00000008	0010002000E4A540
1609	04	00000008	0010003000E5A540
1609	05	00000008	0010004000E6A540
1609	06	00000008	0010005000E7A540
1609	07	00000008	0010006000E8A540
1609	08	00000008	0010007000E9A540
1609	09	00000008	0010008000EAA540
1609	0A	00000008	0010009000EBA540
1609	0B	00000008	001000A000ECA540
1609	0C	00000008	001000B000EDA540
1609	0D	00000008	001000C000EEA540
1609	0E	00000008	001000D000EFA540
1609	0F	00000008	001000E000F0A540
1609	10	00000008	001000F000F1A540
1609	11	00000008	0010010000F2A540
1609	12	00000008	0010011000F3A540
1609	13	00000008	0010012000F4A540
1609	14	00000008	0010013000F5A540
1609	15	00000008	0010014000F6A540
1609	16	00000008	0010015000F7A540
1609	17	00000008	0010016000F8A540
1609	18	00000008	0010017000F9A540
1609	19	00000008	0010018000FAA540
160A	01	00000008	0010000000FBA540
160A	02	00000008	0010001000FCA540
160A	03	00000008	001000200001A541
160A	04	00000008	001000300002A541
160A	05	00000008	001000400003A541
160A	06	00000008	001000500004A541
160A	07	00000008	001000600005A541
160A	08	00000008	001000700006A541
160A	09	00000008	001000800007A541
160A	0A	00000008	001000900008A541
160A	0B	00000008	001000A00009A541
160A	0C	00000008	001000B0000AA541
160A	0D	00000008	001000C0000BA541
160A	0E	00000008	001000D0000CA541
160A	0F	00000008	001000E0000DA541
160A	10	00000008	001000F0000EA541
160A	11	00000008	00100100000FA541
160A	12	00000008	001001100010A541
160A	13	00000008	001001200011A541
160A	14	00000008	001001300012A541
160A	15	00000008	001001400013A541
160A	16	00000008	001001500014A541
160A	17	00000008	001001600015A541
160A	18	00000008	001001700016A541
160A	19	00000008	001001800017A541
160B	01	00000008	001000000018A541
160B	02	00000008	001000100019A541
160B	03	00000008	00100020001AA541
160B	04	00000008	00100030001BA541
160B	05	00000008	00100040001CA541
160B	06	00000008	00100050001DA541
160B	07	00000008	00100060001EA541
160B	08	00000008	00100070001FA541
160B	09	00000008	001000800020A541
160B	0A	00000008	001000900021A541
160B	0B	00000008	001000A00022A541
160B	0C	00000008	001000B00023A541
160B	0D	00000008	001000C00024A541
160B	0E	00000008	001000D00025A541
160B	0F	00000008	001000E00026A541
160B	10	00000008	001000F00027A541
160B	11	00000008	001001000028A541
160B	12	00000008	001001100029A541
160B	13	00000008	00100120002AA541
160B	14	00000008	00100130002BA541
160B	15	00000008	00100140002CA541
160B	16	00000008	00100150002DA541
160B	17	00000008	00100160002EA541
160B	18	00000008	00100170002FA541
160B	19	00000008	001001800030A541
160C	01	00000008	001000000031A541
160C	02	00000008	001000100032A541
160C	03	00000008	001000200033A541
160C	04	00000008	001000300034A541
160C	05	00000008	001000400035A541
160C	06	00000008	001000500036A541
160C	07	00000008	001000600037A541
160C	08	00000008	001000700038A541
160C	09	00000008	001000800039A541
160C	0A	00000008	00100090003AA541
160C	0B	00000008	001000A0003BA541
160C	0C	00000008	001000B0003CA541
160C	0D	00000008	001000C0003DA541
160C	0E	00000008	001000D0003EA541
160C	0F	00000008	001000E0003FA541
160C	10	00000008	001000F00040A541
160C	11	00000008	001001000041A541
160C	12	00000008	001001100042A541
160C	13	00000008	001001200043A541
160C	14	00000008	001001300044A541
160C	15	00000008	001001400045A541
160C	16	00000008	001001500046A541
160C	17	00000008	001001600047A541
160C	18	00000008	001001700048A541
160C	19	00000008	001001800049A541
160D	01	00000008	00100000004AA541
160D	02	00000008	00100010004BA541
160D	03	00000008	00100020004CA541
160D	04	00000008	00100030004DA541
160D	05	00000008	00100040004EA541
160D	06	00000008	00100050004FA541
160D	07	00000008	001000600050A541
160D	08	00000008	001000700051A541
160D	09	00000008	001000800052A541
160D	0A	00000008	001000900053A541
160D	0B	00000008	001000A00054A541
160D	0C	00000008	001000B00055A541
160D	0D	00000008	001000C00056A541
160D	0E	00000008	001000D00057A541
160D	0F	00000008	001000E00058A541
160D	10	00000008	001000F00059A541
160D	11	00000008	00100100005AA541
160D	12	00000008	00100110005BA541
160D	13	00000008	00100120005CA541
160D	14	00000008	00100130005DA541
160D	15	00000008	00100140005EA541
160D	16	00000008	00100150005FA541
160D	17	00000008	001001600060A541
160D	18	00000008	001001700061A541
160D	19	00000008	001001800062A541
1800	01	00000001	01
1801	01	00000001	02
1802	01	00000001	03
1803	01	00000001	04
1804	01	00000001	05
1805	01	00000001	06
1806	01	00000001	07
1807	01	00000001	08
1808	01	00000001	09
1809	01	00000001	0A
180A	01	00000001	0B
180B	01	00000001	0C
180C	01	00000001	0D
180D	01	00000001	0E
1A00	01	00000008	001000000001A0C0
1A00	02	00000008	001000100002A0C0
1A00	03	00000008	001000200003A0C0
1A00	04	00000008	001000300004A0C0
1A00	05	00000008	001000400005A0C0
1A00	06	00000008	001000500006A0C0
1A00	07	00000008	001000600007A0C0
1A00	08	00000008	001000700008A0C0
1A00	09	00000008	001000800009A0C0
1A00	0A	00000008	00100090000AA0C0
1A00	0B	00000008	001000A0000BA0C0
1A00	0C	00000008	001000B0000CA0C0
1A00	0D	00000008	001000C0000DA0C0
1A01	01	00000008	00100000000EA0C0
1A01	02	00000008	00100010000FA0C0
1A01	03	00000008	001000200010A0C0
1A01	04	00000008	001000300011A0C0
1A01	05	00000008	001000400012A0C0
1A01	06	00000008	001000500013A0C0
1A01	07	00000008	001000600014A0C0
1A01	08	00000008	001000700015A0C0
1A01	09	00000008	001000800016A0C0
1A01	0A	00000008	001000900017A0C0
1A01	0B	00000008	001000A00018A0C0
1A01	0C	00000008	001000B00019A0C0
1A01	0D	00000008	001000C0001AA0C0
1A02	01	00000008	00100000001BA0C0
1A02	02	00000008	00100010001CA0C0
1A02	03	00000008	00100020001DA0C0
1A02	04	00000008	00100030001EA0C0
1A02	05	00000008	00100040001FA0C0
1A02	06	00000008	001000500020A0C0
1A02	07	00000008	001000600021A0C0
1A02	08	00000008	001000700022A0C0
1A02	09	00000008	001000800023A0C0
1A02	0A	00000008	001000900024A0C0
1A02	0B	00000008	001000A00025A0C0
1A02	0C	00000008	001000B00026A0C0
1A02	0D	00000008	001000C00027A0C0
1A03	01	00000008	001000000028A0C0
1A03	02	00000008	001000100029A0C0
1A03	03	00000008	00100020002AA0C0
1A03	04	00000008	00100030002BA0C0
1A03	05	00000008	00100040002CA0C0
1A03	06	00000008	00100050002DA0C0
1A03	07	00000008	00100060002EA0C0
1A03	08	00000008	00100070002FA0C0
1A03	09	00000008	001000800030A0C0
1A03	0A	00000008	001000900031A0C0
1A03	0B	00000008	001000A00032A0C0
1A03	0C	00000008	001000B00033A0C0
1A03	0D	00000008	001000C00034A0C0
1A04	01	00000008	001000000035A0C0
1A04	02	00000008	001000100036A0C0
1A04	03	00000008	001000200037A0C0
1A04	04	00000008	001000300038A0C0
1A04	05	00000008	001000400039A0C0
1A04	06	00000008	00100050003AA0C0
1A04	07	00000008	00100060003BA0C0
1A04	08	00000008	00100070003CA0C0
1A04	09	00000008	00100080003DA0C0
1A04	0A	00000008	00100090003EA0C0
1A04	0B	00000008	001000A0003FA0C0
1A04	0C	00000008	001000B00040A0C0
1A04	0D	00000008	001000C00041A0C0
1A05	01	00000008	001000000042A0C0
1A05	02	00000008	001000100043A0C0
1A05	03	00000008	001000200044A0C0
1A05	04	00000008	001000300045A0C0
1A05	05	00000008	001000400046A0C0
1A05	06	00000008	001000500047A0C0
1A05	07	00000008	001000600048A0C0
1A05	08	00000008	001000700049A0C0
1A05	09	00000008	00100080004AA0C0
1A05	0A	00000008	00100090004BA0C0
1A05	0B	00000008	001000A0004CA0C0
1A05	0C	00000008	001000B0004DA0C0
1A05	0D	00000008	001000C0004EA0C0
1A06	01	00000008	00100000004FA0C0
1A06	02	00000008	001000100050A0C0
1A06	03	00000008	001000200051A0C0
1A06	04	00000008	001000300052A0C0
1A06	05	00000008	001000400053A0C0
1A06	06	00000008	001000500054A0C0
1A06	07	00000008	001000600055A0C0
1A06	08	00000008	001000700056A0C0
1A06	09	00000008	001000800057A0C0
1A06	0A	00000008	001000900058A0C0
1A06	0B	00000008	001000A00059A0C0
1A06	0C	00000008	001000B0005AA0C0
1A06	0D	00000008	001000C0005BA0C0
1A07	01	00000008	00100000005CA0C0
1A07	02	00000008	00100010005DA0C0
1A07	03	00000008	00100020005EA0C0
1A07	04	00000008	00100030005FA0C0
1A07	05	00000008	001000400060A0C0
1A07	06	00000008	001000500061A0C0
1A07	07	00000008	001000600062A0C0
1A07	08	00000008	001000700063A0C0
1A07	09	00000008	001000800064A0C0
1A07	0A	00000008	001000900065A0C0
1A07	0B	00000008	001000A00066A0C0
1A07	0C	00000008	001000B00067A0C0
1A07	0D	00000008	001000C00068A0C0
1A08	01	00000008	001000000069A0C0
1A08	02	00000008	00100010006AA0C0
1A08	03	00000008	00100020006BA0C0
1A08	04	00000008	00100030006CA0C0
1A08	05	00000008	00100040006DA0C0
1A08	06	00000008	00100050006EA0C0
1A08	07	00000008	00100060006FA0C0
1A08	08	00000008	001000700070A0C0
1A08	09	00000008	001000800071A0C0
1A08	0A	00000008	001000900072A0C0
1A08	0B	00000008	001000A00073A0C0
1A08	0C	00000008	001000B00074A0C0
1A08	0D	00000008	001000C00075A0C0
1A09	01	00000008	001000000076A0C0
1A09	02	00000008	001000100077A0C0
1A09	03	00000008	001000200078A0C0
1A09	04	00000008	001000300079A0C0
1A09	05	00000008	00100040007AA0C0
1A09	06	00000008	00100050007BA0C0
1A09	07	00000008	00100060007CA0C0
1A09	08	00000008	00100070007DA0C0
1A09	09	00000008	00100080007EA0C0
1A09	0A	00000008	00100090007FA0C0
1A09	0B	00000008	001000A00080A0C0
1A09	0C	00000008	001000B00081A0C0
1A09	0D	00000008	001000C00082A0C0
1A0A	01	00000008	001000000083A0C0
1A0A	02	00000008	001000100084A0C0
1A0A	03	00000008	001000200085A0C0
1A0A	04	00000008	001000300086A0C0
1A0A	05	00000008	001000400087A0C0
1A0A	06	00000008	001000500088A0C0
1A0A	07	00000008	001000600089A0C0
1A0A	08	00000008	00100070008AA0C0
1A0A	09	00000008	00100080008BA0C0
1A0A	0A	00000008	00100090008CA0C0
1A0A	0B	00000008	001000A0008DA0C0
1A0A	0C	00000008	001000B0008EA0C0
1A0A	0D	00000008	001000C0008FA0C0
1A0B	01	00000008	001000000090A0C0
1A0B	02	00000008	001000100091A0C0
1A0B	03	00000008	001000200092A0C0
1A0B	04	00000008	001000300093A0C0
1A0B	05	00000008	001000400094A0C0
1A0B	06	00000008	001000500095A0C0
1A0B	07	00000008	001000600096A0C0
1A0B	08	00000008	001000700097A0C0
1A0B	09	00000008	001000800098A0C0
1A0B	0A	00000008	001000900099A0C0
1A0B	0B	00000008	001000A0009AA0C0
1A0B	0C	00000008	001000B0009BA0C0
1A0B	0D	00000008	001000C0009CA0C0
1A0C	01	00000008	00100000009DA0C0
1A0C	02	00000008	00100010009EA0C0
1A0C	03	00000008	00100020009FA0C0
1A0C	04	00000008	0010003000A0A0C0
1A0C	05	00000008	0010004000A1A0C0
1A0C	06	00000008	0010005000A2A0C0
1A0C	07	00000008	0010006000A3A0C0
1A0C	08	00000008	0010007000A4A0C0
1A0C	09	00000008	0010008000A5A0C0
1A0C	0A	00000008	0010009000A6A0C0
1A0C	0B	00000008	001000A000A7A0C0
1A0C	0C	00000008	001000B000A8A0C0
1A0C	0D	00000008	001000C000A9A0C0
1A0D	01	00000008	0010000000AAA0C0
1A0D	02	00000008	0010001000ABA0C0
1A0D	03	00000008	0010002000ACA0C0
1A0D	04	00000008	0010003000ADA0C0
1A0D	05	00000008	0010004000AEA0C0
1A0D	06	00000008	0010005000AFA0C0
1A0D	07	00000008	0010006000B0A0C0
1A0D	08	00000008	0010007000B1A0C0
1A0D	09	00000008	0010008000B2A0C0
1A0D	0A	00000008	0010009000B3A0C0
1A0D	0B	00000008	001000A000B4A0C0
1A0D	0C	00000008	001000B000B5A0C0
1A0D	0D	00000008	001000C000B6A0C0
1600	00	00000001	19
1601	00	00000001	19
1602	00	00000001	19
1603	00	00000001	19
1604	00	00000001	19
1605	00	00000001	19
1606	00	00000001	19
1607	00	00000001	19
1608	00	00000001	19
1609	00	00000001	19
160A	00	00000001	19
160B	00	00000001	19
160C	00	00000001	19
160D	00	00000001	19
1A00	00	00000001	0D
1A01	00	00000001	0D
1A02	00	00000001	0D
1A03	00	00000001	0D
1A04	00	00000001	0D
1A05	00	00000001	0D
1A06	00	00000001	0D
1A07	00	00000001	0D
1A08	00	00000001	0D
1A09	00	00000001	0D
1A0A	00	00000001	0D
1A0B	00	00000001	0D
1A0C	00	00000001	0D
1A0D	00	00000001	0D

////Configuration Data for CN: CACMO_CN1(1)
1F22	01	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000016501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACOE_CN2(2)
1F22	02	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000026501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACEHP_CN3(3)
1F22	03	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
